Crop,Crop_Year,Season,State,Area,Production,Annual_Rainfall,Fertilizer,Pesticide,Yield
Soyabean,1999,Kharif     ,Maharashtra,1163600,1620000,1166.5,123492868,314172,1.511034483
Soyabean,1999,Kharif     ,Nagaland,12500,14000,1782.2,1326625,3375,1.121428571
Soyabean,1999,Kharif     ,Odisha,60,10,1484.3,6367.8,16.2,0.17
Soyabean,1999,Kharif     ,Uttar Pradesh,22663,17332,883.4,2405224.19,6119.01,0.755588235
Soyabean,2000,Kharif     ,Chhattisgarh,12662,6926,896.4,1243028.54,3292.12,0.580666667
Soyabean,2000,Kharif     ,Himachal Pradesh,649,585,1068.4,63712.33,168.74,0.912857143
Soyabean,2000,Kharif     ,Madhya Pradesh,4461676,3422105,723.3,438002732.9,1160035.76,0.719777778
Soyabean,2000,Kharif     ,Maharashtra,1141500,1266200,1057.8,112061055,296790,1.134285714
Soyabean,2000,Kharif     ,Mizoram,1194,1591,2834.3,117214.98,310.44,1.45
Soyabean,2000,Kharif     ,Nagaland,13000,16500,1631.8,1276210,3380,1.28125
Soyabean,2000,Kharif     ,Uttar Pradesh,15743,9207,874.4,1545490.31,4093.18,0.644545455
Soyabean,2000,Kharif     ,Uttarakhand,6478,4382,1413.4,635945.26,1684.28,0.654545455
Soyabean,2001,Kharif     ,Chhattisgarh,10622,8162,1550,1084824.86,2761.72,0.915333333
Soyabean,2001,Kharif     ,Himachal Pradesh,661,725,918.1,67507.93,171.86,1.17625
Soyabean,2001,Kharif     ,Madhya Pradesh,4435868,3726129,955,453035198.8,1153325.68,0.862222222
Soyabean,2001,Kharif     ,Maharashtra,1104900,1385500,1035.8,112843437,287274,1.250357143
Soyabean,2001,Kharif     ,Mizoram,1266,1212,2406.4,129296.58,329.16,0.98
Soyabean,2001,Kharif     ,Nagaland,18000,25000,1532,1838340,4680,1.458571429
Soyabean,2001,Kharif     ,Uttar Pradesh,10939,7909,849.9,1117200.07,2844.14,0.716666667
Soyabean,2001,Kharif     ,Uttarakhand,9688,6176,1541.3,989435.44,2518.88,0.599166667
Soyabean,2002,Kharif     ,Chhattisgarh,15155,8335,1001.4,1434723.85,3788.75,0.598
Soyabean,2002,Kharif     ,Himachal Pradesh,697,1124,890.8,65984.99,174.25,1.3825
Soyabean,2002,Kharif     ,Karnataka,57543,47760,860.8,5447595.81,14385.75,0.807
Soyabean,2002,Kharif     ,Madhya Pradesh,4176744,2664763,800.8,395412354.5,1044186,0.635555556
Soyabean,2002,Kharif     ,Maharashtra,1255500,1576000,967.4,118858185,313875,1.372068966
Soyabean,2002,Kharif     ,Meghalaya,999,959,4355.3,94575.33,249.75,0.901428571
Soyabean,2002,Kharif     ,Mizoram,1950,1846,2627,184606.5,487.5,0.955
Soyabean,2002,Kharif     ,Nagaland,26000,35000,1536.6,2461420,6500,1.4075
Soyabean,2002,Kharif     ,Uttarakhand,11488,7295,1610.3,1087568.96,2872,0.543636364
Soyabean,2003,Kharif     ,Chhattisgarh,20835,18376,1643.7,2062248.3,5000.4,0.99
Soyabean,2003,Kharif     ,Madhya Pradesh,4198619,4643673,1163,415579308.6,1007668.56,1.019791667
Soyabean,2003,Kharif     ,Maharashtra,1589100,2219200,1037.4,157289118,381384,1.49862069
Soyabean,2003,Kharif     ,Manipur,320,290,687.7,31673.6,76.8,0.875
Soyabean,2003,Kharif     ,Mizoram,1978,1963,2499.5,195782.44,474.72,1.085
Soyabean,2003,Kharif     ,Nagaland,26000,36000,1709.8,2573480,6240,1.38
Soyabean,2003,Kharif     ,Uttar Pradesh,4954,5315,1075.6,490346.92,1188.96,1.057619048
Soyabean,2003,Kharif     ,Uttarakhand,13998,15045,1734.3,1385522.04,3359.52,1.330833333
Soyabean,2004,Kharif     ,Andhra Pradesh,77158,117898,781.8,8359297.72,16203.18,1.235555556
Soyabean,2004,Kharif     ,Chhattisgarh,32336,30978,1122.8,3503282.24,6790.56,1.013571429
Soyabean,2004,Kharif     ,Madhya Pradesh,4580458,3751395,895.7,496246819.7,961896.18,0.821875
Soyabean,2004,Kharif     ,Maharashtra,2102200,1892400,1052,227752348,441462,1.204482759
Soyabean,2004,Kharif     ,Nagaland,30000,48000,1711.5,3250200,6300,1.64875
Soyabean,2004,Kharif     ,Uttarakhand,13347,17768,1219.6,1446013.98,2802.87,1.159230769
Soyabean,2004,Kharif     ,West Bengal,540,305,1612.9,58503.6,113.4,0.5375
Soyabean,2005,Kharif     ,Chhattisgarh,46785,41879,1292.7,5610457.2,9824.85,0.978666667
Soyabean,2005,Kharif     ,Himachal Pradesh,580,820,1248.1,69553.6,121.8,1.45
Soyabean,2005,Kharif     ,Madhya Pradesh,4576216,4805027,1032.7,548779822.7,961005.36,0.936875
Soyabean,2005,Kharif     ,Maharashtra,2346800,2527300,1387.2,281428256,492828,1.144642857
Soyabean,2005,Kharif     ,Mizoram,1450,2820,2075.4,173884,304.5,1.46875
Soyabean,2005,Kharif     ,Nagaland,26660,32000,1568.6,3197067.2,5598.6,1.23
Soyabean,2005,Kharif     ,Uttarakhand,12885,15860,1353.3,1545169.2,2705.85,0.858181818
Soyabean,2006,Kharif     ,Chhattisgarh,64474,64166,1317.2,8233974.54,14184.28,1.00625
Soyabean,2006,Kharif     ,Himachal Pradesh,638,1073,1207,81478.98,140.36,1.691428571
Soyabean,2006,Kharif     ,Madhya Pradesh,4691195,4780328,1072.3,599112513.5,1032062.9,0.875833333
Soyabean,2006,Kharif     ,Maharashtra,2521100,2891600,1439.4,321969681,554642,1.203571429
Soyabean,2006,Kharif     ,Nagaland,25480,30620,1362.5,3254050.8,5605.6,1.20125
Soyabean,2006,Kharif     ,Uttar Pradesh,7494,7314,590.5,957058.74,1648.68,0.982173913
Soyabean,2006,Kharif     ,Uttarakhand,9327,12329,1178.9,1191151.17,2051.94,0.994166667
Soyabean,2007,Kharif     ,Chhattisgarh,72379,83611,1246.2,9655358.6,11580.64,1.261428571
Soyabean,2007,Kharif     ,Himachal Pradesh,626,1052,1095.4,83508.4,100.16,1.575
Soyabean,2007,Kharif     ,Madhya Pradesh,5187928,5359130,740.4,692069595.2,830068.48,0.857708333
Soyabean,2007,Kharif     ,Maharashtra,2663600,3976200,1257.2,355324240,426176,1.4975
Soyabean,2007,Kharif     ,Nagaland,26500,31270,1769,3535100,4240,1.215
Soyabean,2007,Kharif     ,Uttar Pradesh,4834,3239,672.9,644855.6,773.44,0.676428571
Soyabean,2007,Kharif     ,Uttarakhand,9863,13234,1924.3,1315724.2,1578.08,1.133333333
Soyabean,2008,Kharif     ,Chhattisgarh,81764,79859,1117.9,11695522.56,7358.76,1.242857143
Soyabean,2008,Kharif     ,Himachal Pradesh,738,1235,1357.1,105563.52,66.42,1.577142857
Soyabean,2008,Kharif     ,Madhya Pradesh,5281337,5915097,895,755442444.5,475320.33,0.978163265
Soyabean,2008,Kharif     ,Maharashtra,3063200,1839900,1052.8,438160128,275688,0.890714286
Soyabean,2008,Kharif     ,Manipur,4983,3809,1134.8,712768.32,448.47,0.743333333
Soyabean,2008,Kharif     ,Nagaland,24470,36680,1540.9,3500188.8,2202.3,1.511818182
Soyabean,2008,Kharif     ,Uttar Pradesh,10599,9104,891.6,1516080.96,953.91,0.838181818
Soyabean,2008,Kharif     ,Uttarakhand,8328,10133,1363.7,1191237.12,749.52,1.042307692
Soyabean,2009,Kharif     ,Chhattisgarh,83734,77837,956.9,13047431.88,14234.78,0.937692308
Soyabean,2009,Kharif     ,Himachal Pradesh,550,430,969.9,85701,93.5,0.774285714
Soyabean,2009,Kharif     ,Maharashtra,3019100,2197000,1002.4,470436162,513247,0.948928571
Soyabean,2009,Kharif     ,Manipur,565,340,992.5,88038.3,96.05,0.543333333
Soyabean,2009,Kharif     ,Nagaland,24240,25010,1225.9,3777076.8,4120.8,1.030909091
Soyabean,2009,Kharif     ,Uttar Pradesh,7169,7563,585.8,1117073.58,1218.73,1.046666667
Soyabean,2009,Kharif     ,Uttarakhand,8270,13660,847.8,1288631.4,1405.9,1.19
Soyabean,2009,Kharif     ,West Bengal,551,332,1317.2,85856.82,93.67,0.64
Soyabean,2009,Whole Year ,Madhya Pradesh,5439849,6419022,904.1,847637271.2,924774.33,1.0138
Soyabean,2010,Kharif     ,Chhattisgarh,95758,112391,1283.1,15906361.38,22981.92,1.113076923
Soyabean,2010,Kharif     ,Gujarat,84000,68100,1107.5,13953240,20160,0.852307692
Soyabean,2010,Kharif     ,Haryana,2,0,639.2,332.22,0.48,0
Soyabean,2010,Kharif     ,Himachal Pradesh,545,792,1319.8,90529.95,130.8,1.444285714
Soyabean,2010,Kharif     ,Madhya Pradesh,5538358,6271666,856.3,919976647.4,1329205.92,0.9984
Soyabean,2010,Kharif     ,Maharashtra,2729100,4316100,1389,453330801,654984,1.663928571
Soyabean,2010,Kharif     ,Manipur,4675,3635,2160.5,776564.25,1122,0.758888889
Soyabean,2010,Kharif     ,Mizoram,1401,2653,2738.7,232720.11,336.24,1.6225
Soyabean,2010,Kharif     ,Nagaland,24350,30430,1771.8,4044778.5,5844,1.229090909
Soyabean,2010,Kharif     ,Uttar Pradesh,10939,13475,742.6,1817077.29,2625.36,1.216923077
Soyabean,2010,Kharif     ,Uttarakhand,8135,13174,1419,1351304.85,1952.4,1.146363636
Soyabean,2010,Kharif     ,West Bengal,529,316,1096,87872.19,126.96,0.65
Soyabean,2011,Kharif     ,Chhattisgarh,103220,84641,1302.7,17291414.4,34062.6,0.848181818
Soyabean,2011,Kharif     ,Gujarat,42100,33400,890.5,7052592,13893,0.768
Soyabean,2011,Kharif     ,Haryana,3,0,471.5409091,502.56,0.99,0
Soyabean,2011,Kharif     ,Himachal Pradesh,543,969,1108.3,90963.36,179.19,1.502857143
Soyabean,2011,Kharif     ,Madhya Pradesh,5772461,6488246,852.6,967002666.7,1904912.13,0.946734694
Soyabean,2011,Kharif     ,Maharashtra,3010300,3969200,1174.095455,504285456,993399,1.484285714
Soyabean,2011,Kharif     ,Manipur,5045,4504,1533.561905,845138.4,1664.85,0.891111111
Soyabean,2011,Kharif     ,Mizoram,1143.7,1433,2439.340909,191592.624,377.421,1.17125
Soyabean,2011,Kharif     ,Nagaland,24510,30680,1544.354545,4105915.2,8088.3,1.237272727
Soyabean,2011,Kharif     ,Uttar Pradesh,17670,22123,777.4,2960078.4,5831.1,1.25
Soyabean,2011,Kharif     ,Uttarakhand,9041,14414,1564.7,1514548.32,2983.53,1.133636364
Soyabean,2011,Kharif     ,West Bengal,581,474,1686.5,97329.12,191.73,0.72
Soyabean,2012,Kharif     ,Chhattisgarh,101457,126111,1366.8,15299715.6,31451.67,1.294761905
Soyabean,2012,Kharif     ,Gujarat,46500,36400,460.6,7012200,14415,0.731428571
Soyabean,2012,Kharif     ,Himachal Pradesh,617,834,1035,93043.6,191.27,1.494285714
Soyabean,2012,Kharif     ,Madhya Pradesh,6172638,8407133,1049.5,930833810.4,1913517.78,1.189591837
Soyabean,2012,Kharif     ,Maharashtra,3063900,4689800,1003.4,462036120,949809,1.5
Soyabean,2012,Kharif     ,Manipur,4855,3941,1176.7,732134,1505.05,0.793333333
Soyabean,2012,Kharif     ,Mizoram,1076,1517,2050.2,162260.8,333.56,1.32625
Soyabean,2012,Kharif     ,Nagaland,24670,30880,1296.6,3720236,7647.7,1.236363636
Soyabean,2012,Kharif     ,Uttar Pradesh,13679,19342,746.3,2062793.2,4240.49,1.415714286
Soyabean,2012,Kharif     ,Uttarakhand,9067,19415,1309.8,1367303.6,2810.77,1.275
Soyabean,2012,Kharif     ,West Bengal,543,439,1566,81884.4,168.33,0.7
Soyabean,2013,Kharif     ,Chhattisgarh,107772,111862,1418.3,15571976.28,29098.44,1.091578947
Soyabean,2013,Kharif     ,Gujarat,59954,47747,1006.5,8662753.46,16187.58,0.791111111
Soyabean,2013,Kharif     ,Himachal Pradesh,528,798,1216.9,76290.72,142.56,1.428571429
Soyabean,2013,Kharif     ,Madhya Pradesh,6543581,4711378,1451.4,945482018.7,1766766.87,0.7448
Soyabean,2013,Kharif     ,Maharashtra,3519900,4272690,1409.8,508590351,950373,1.405714286
Soyabean,2013,Kharif     ,Manipur,5050,4300,1428.8,729674.5,1363.5,0.841111111
Soyabean,2013,Kharif     ,Mizoram,980,1458,1848.8,141600.2,264.6,1.3875
Soyabean,2013,Kharif     ,Nagaland,24750,31060,1350.9,3576127.5,6682.5,1.238181818
Soyabean,2013,Kharif     ,Telangana,242438,390305,1348.7,35029866.62,65458.26,1.6
Soyabean,2013,Rabi       ,Telangana,14,23,1348.7,2022.86,3.78,1.65
Soyabean,2013,Kharif     ,Uttar Pradesh,25502,14688,995.2,3684783.98,6885.54,0.57
Soyabean,2013,Kharif     ,Uttarakhand,9172,14374,1735.4,1325262.28,2476.44,1.109166667
Soyabean,2013,Kharif     ,West Bengal,582,407,1939.9,84093.18,157.14,0.6225
Soyabean,2014,Kharif     ,Chhattisgarh,102811,50070,1274.7,15520348.56,33927.63,0.799565217
Soyabean,2014,Kharif     ,Gujarat,58047,45095,605.6,8762775.12,19155.51,0.727333333
Soyabean,2014,Kharif     ,Himachal Pradesh,633,934,1019.9,95557.68,208.89,1.288571429
Soyabean,2014,Kharif     ,Madhya Pradesh,5571000,6350000,891.2,840998160,1838430,1.189583333
Soyabean,2014,Kharif     ,Maharashtra,3640200,1821600,1001.6,549524592,1201266,0.758571429
Soyabean,2014,Kharif     ,Manipur,5055,4322,987.5,763102.8,1668.15,0.842222222
Soyabean,2014,Kharif     ,Mizoram,1042,1472,2029.9,157300.32,343.86,1.15875
Soyabean,2014,Kharif     ,Nagaland,24760,31060,1333.3,3737769.6,8170.8,1.237272727
Soyabean,2014,Kharif     ,Telangana,242517,262188,746.4,36610366.32,80030.61,1.067142857
Soyabean,2014,Rabi       ,Telangana,122,165,746.4,18417.12,40.26,1.185
Soyabean,2014,Kharif     ,Uttar Pradesh,52551,37679,616.4,7933098.96,17341.83,0.734615385
Soyabean,2014,Kharif     ,Uttarakhand,10772,14327,1287.4,1626141.12,3554.76,0.903333333
Soyabean,2014,Kharif     ,West Bengal,595,417,1483.5,89821.2,196.35,0.5925
Soyabean,2015,Kharif     ,Chhattisgarh,114985,40098,1136,18157281.35,37945.05,0.532222222
Soyabean,2015,Kharif     ,Gujarat,80354,61832,584.3,12688700.14,26516.82,0.732222222
Soyabean,2015,Kharif     ,Himachal Pradesh,554,925,1223.2,87482.14,182.82,1.657142857
Soyabean,2015,Kharif     ,Madhya Pradesh,5910000,4450000,1000.7,933248100,1950300,0.812653061
Soyabean,2015,Kharif     ,Maharashtra,3702000,1794590,875.7,584582820,1221660,0.668928571
Soyabean,2015,Kharif     ,Manipur,5105,4283,1329.1,806130.55,1684.65,0.835555556
Soyabean,2015,Kharif     ,Mizoram,1048,1613,2310.8,165489.68,345.84,1.43625
Soyabean,2015,Kharif     ,Nagaland,24860,31170,1308.3,3925642.6,8203.8,1.238181818
Soyabean,2015,Kharif     ,Telangana,242802,251597,747.9,38340863.82,80124.66,1.063333333
Soyabean,2015,Rabi       ,Telangana,394,420,747.9,62216.54,130.02,1.055
Soyabean,2015,Kharif     ,Tripura,268,234,2334.4,42319.88,88.44,0.87625
Soyabean,2015,Kharif     ,Uttar Pradesh,35542,6221,596.7,5612437.22,11728.86,0.1775
Soyabean,2015,Kharif     ,Uttarakhand,11940,15950,1247.6,1885445.4,3940.2,0.994615385
Soyabean,2015,Kharif     ,West Bengal,600,436,1717,94746,198,0.62
Soyabean,2016,Kharif     ,Arunachal Pradesh,3098,4398,2933.7,474768.5,1084.3,2.085263158
Soyabean,2016,Kharif     ,Chhattisgarh,96241,76127,1298.9,14748933.25,33684.35,1.375333333
Soyabean,2016,Kharif     ,Gujarat,120222,105981,710.5,18424021.5,42077.7,0.940555556
Soyabean,2016,Kharif     ,Himachal Pradesh,512,915,1373.9,78464,179.2,1.522857143
Soyabean,2016,Kharif     ,Madhya Pradesh,5402000,6650000,1048.4,827856500,1890700,1.172222222
Soyabean,2016,Kharif     ,Maharashtra,3840840,4586715,1151.1,588608730,1344294,1.27
Soyabean,2016,Kharif     ,Manipur,5100,4326,2039.8,781575,1785,0.845555556
Soyabean,2016,Kharif     ,Mizoram,1019,1604,2626.8,156161.75,356.65,1.4825
Soyabean,2016,Kharif     ,Nagaland,24980,31410,1959.8,3828185,8743,1.245454545
Soyabean,2016,Kharif     ,Telangana,276543,322395,942.6,42380214.75,96790.05,1.270714286
Soyabean,2016,Rabi       ,Telangana,33,32,942.6,5057.25,11.55,0.985
Soyabean,2016,Rabi       ,Tripura,300,264,2475.3,45975,105,0.85875
Soyabean,2016,Kharif     ,Uttar Pradesh,10520,7081,965.3,1612190,3682,0.692307692
Soyabean,2016,Kharif     ,Uttarakhand,11431,13612,1580.9,1751800.75,4000.85,0.904166667
Soyabean,2016,Kharif     ,West Bengal,605,443,1795.8,92716.25,211.75,0.6275
Soyabean,2017,Kharif     ,Arunachal Pradesh,3129,4435,2745.5,492629.76,1189.02,1.516842105
Soyabean,2017,Kharif     ,Chhattisgarh,91560,30307,1124.5,14415206.4,34792.8,0.396
Soyabean,2017,Kharif     ,Gujarat,146015,137352,814.8,22988601.6,55485.7,1.001176471
Soyabean,2017,Kharif     ,Himachal Pradesh,554,929,1182.2,87221.76,210.52,1.684285714
Soyabean,2017,Kharif     ,Jharkhand,1923,1536,1165.7,302757.12,730.74,0.857692308
Soyabean,2017,Kharif     ,Madhya Pradesh,5010070,5321810,800,788785420.8,1903826.6,1.008
Soyabean,2017,Kharif     ,Maharashtra,3693729,3805544,1129.5,581540693.8,1403617.02,1.225357143
Soyabean,2017,Kharif     ,Manipur,5070,4598,1780,798220.8,1926.6,0.911111111
Soyabean,2017,Kharif     ,Mizoram,1008.3,1538,3865.8,158746.752,383.154,1.3675
Soyabean,2017,Kharif     ,Nagaland,25040,31520,1722.1,3942297.6,9515.2,1.25
Soyabean,2017,Kharif     ,Telangana,152289,247298,815.7,23976380.16,57869.82,1.584090909
Soyabean,2017,Kharif     ,Tripura,238,166,3326.8,37470.72,90.44,0.67625
Soyabean,2017,Rabi       ,Tripura,259,198,3326.8,40776.96,98.42,0.74625
Soyabean,2017,Kharif     ,Uttar Pradesh,14268,11093,652.1,2246353.92,5421.84,0.762307692
Soyabean,2017,Kharif     ,Uttarakhand,10537,12759,1475.8,1658945.28,4004.06,0.925833333
Soyabean,2017,Kharif     ,West Bengal,398,380,1830,62661.12,151.24,0.883333333
Soyabean,2018,Kharif     ,Arunachal Pradesh,3132,4438,2992.9,508010.4,1096.2,1.495714286
Soyabean,2018,Kharif     ,Chhattisgarh,81562,52197,1515.5,13229356.4,28546.7,0.764705882
Soyabean,2018,Kharif     ,Gujarat,135651,323997,1125.4,22002592.2,47477.85,1.619
Soyabean,2018,Kharif     ,Himachal Pradesh,554,931,1052.2,89858.8,193.9,1.59625
Soyabean,2018,Kharif     ,Jharkhand,6099,4557,1222.7,989257.8,2134.65,0.76
Soyabean,2018,Kharif     ,Madhya Pradesh,5418888,5809838,1102.2,878943633.6,1896610.8,0.9452
Soyabean,2018,Kharif     ,Maharashtra,4075174,4610936,1387.4,660993222.8,1426310.9,1.232857143
